open_date,direction,entry_time,pivot_time,outcome,label_win,retrace,pivot_flem_dist,time_since_pivot_sec,body_last,body_sum,body_mean,in_dir_ratio,max_in_dir_run,bars_since_pivot,zone_over_range,pivot_over_range,dist_to_extrema_atr,zone_to_extrema_atr
2025-08-06,long,2025-08-06 10:32:00-04:00,2025-08-06 10:28:00-04:00,win,1,0.4722222222222222,72.0,240.0,2.0,82.0,9.11111111111111,0.7777777777777778,4,9,0.20917431192660552,0.5284403669724771,4.1117117117117115,5.183783783783784
2025-08-07,long,2025-08-07 10:15:00-04:00,2025-08-07 10:14:00-04:00,loss,0,0.7164179104477612,16.75,60.0,2.75,3.75,1.25,0.6666666666666666,2,3,0.20638820638820637,0.16461916461916462,2.6155038759689924,2.9085271317829458
2025-08-07,short,2025-08-07 10:47:00-04:00,2025-08-07 10:46:00-04:00,win,1,0.6308411214953271,53.5,60.0,2.5,38.0,12.666666666666666,0.6666666666666666,1,3,0.16030534351145037,0.4083969465648855,0.9645669291338583,2.3700787401574805
2025-08-08,long,2025-08-08 09:40:00-04:00,2025-08-08 09:39:00-04:00,win,1,0.9433962264150944,13.25,60.0,4.0,13.75,4.583333333333333,0.6666666666666666,2,3,0.5348837209302325,0.24651162790697675,0.5521235521235521,0.7644787644787644
2025-08-11,long,2025-08-11 09:48:00-04:00,2025-08-11 09:47:00-04:00,loss,0,0.4673913043478261,23.0,60.0,6.0,12.75,4.25,0.3333333333333333,1,3,0.2782608695652174,0.4,1.232810615199035,0.5235223160434258
2025-08-11,long,2025-08-11 10:51:00-04:00,2025-08-11 10:49:00-04:00,loss,0,0.5522388059701493,50.25,120.0,0.25,30.25,6.05,0.8,3,5,0.18497109826589594,0.5809248554913294,1.7829232995658466,2.978292329956585
2025-08-11,long,2025-08-11 11:16:00-04:00,2025-08-11 11:10:00-04:00,forced_close,0,0.6161616161616161,49.5,360.0,3.75,36.75,2.826923076923077,0.6923076923076923,4,13,0.18497109826589594,0.5722543352601156,2.236111111111111,3.5729166666666665
2025-08-12,short,2025-08-12 09:58:00-04:00,2025-08-12 09:56:00-04:00,loss,0,0.9393939393939394,57.75,120.0,8.0,54.75,10.95,1.0,5,5,0.18269230769230768,0.3701923076923077,0.35992089650626236,2.5655899802241264
2025-08-12,long,2025-08-12 10:28:00-04:00,2025-08-12 10:26:00-04:00,loss,0,0.8586956521739131,23.0,120.0,0.25,17.25,3.45,0.8,4,5,0.15281501340482573,0.12332439678284182,3.140331491712707,3.5889502762430943
2025-08-12,long,2025-08-12 10:57:00-04:00,2025-08-12 10:56:00-04:00,win,1,0.3684210526315789,38.0,60.0,3.75,14.0,4.666666666666667,0.6666666666666666,1,3,0.15281501340482573,0.2037533512064343,3.3003802281368824,4.11660329531052
2025-08-13,long,2025-08-13 09:39:00-04:00,2025-08-13 09:38:00-04:00,loss,0,0.7474747474747475,24.75,60.0,11.75,22.0,7.333333333333333,0.3333333333333333,1,3,0.484472049689441,0.6149068322981367,1.1346444780635403,1.2102874432677762
2025-08-13,long,2025-08-13 09:54:00-04:00,2025-08-13 09:52:00-04:00,loss,0,0.75,19.0,120.0,2.5,17.5,3.5,0.2,1,5,0.4588235294117647,0.4470588235294118,1.1779310344827587,1.5448275862068965
2025-08-13,short,2025-08-13 10:00:00-04:00,2025-08-13 09:58:00-04:00,win,1,0.5462962962962963,27.0,120.0,8.75,28.25,5.65,0.6,1,5,0.2708333333333333,0.375,0.7000000000000001,1.9361702127659575
2025-08-14,long,2025-08-14 11:51:00-04:00,2025-08-14 11:28:00-04:00,forced_close,0,0.4535901926444833,142.75,1380.0,3.5,266.25,5.664893617021277,0.6170212765957447,5,47,0.1704718417047184,0.8691019786910198,5.815384615384616,10.31888111888112
2025-08-15,short,2025-08-15 09:34:00-04:00,2025-08-15 09:33:00-04:00,win,1,0.6133333333333333,37.5,60.0,1.5,4.75,1.5833333333333333,0.6666666666666666,2,3,0.831275720164609,0.6172839506172839,0.5113636363636364,0.3327922077922078
2025-08-15,short,2025-08-15 10:46:00-04:00,2025-08-15 10:16:00-04:00,win,1,0.5650319829424307,117.25,1800.0,0.5,321.75,5.274590163934426,0.5409836065573771,3,61,0.3488773747841105,0.8100172711571675,3.4706586826347303,6.320958083832335
2025-08-18,long,2025-08-18 09:40:00-04:00,2025-08-18 09:39:00-04:00,loss,0,0.5983606557377049,30.5,60.0,8.25,27.5,9.166666666666666,0.3333333333333333,1,3,0.7277227722772277,0.6039603960396039,1.0870588235294119,0.711764705882353
2025-08-18,long,2025-08-18 09:48:00-04:00,2025-08-18 09:43:00-04:00,loss,0,0.4607329842931937,47.75,300.0,8.75,45.75,4.159090909090909,0.6363636363636364,2,11,0.7277227722772277,0.9455445544554455,1.0387596899224807,0.8527131782945736
2025-08-18,short,2025-08-18 09:57:00-04:00,2025-08-18 09:56:00-04:00,win,1,0.4257425742574257,25.25,60.0,2.5,9.75,3.25,0.3333333333333333,1,3,0.4966216216216216,0.34121621621621623,1.1395348837209303,1.5302325581395348
2025-08-18,short,2025-08-18 10:09:00-04:00,2025-08-18 10:08:00-04:00,loss,0,0.5026455026455027,47.25,60.0,3.25,22.0,7.333333333333333,0.6666666666666666,2,3,0.44144144144144143,0.5675675675675675,2.7001321003963015,2.4227212681638046
2025-08-18,short,2025-08-18 10:43:00-04:00,2025-08-18 10:42:00-04:00,win,1,0.8363636363636363,13.75,60.0,1.25,9.5,3.1666666666666665,1.0,3,3,0.4106145251396648,0.15363128491620112,2.287443267776097,2.7745839636913767
2025-08-18,short,2025-08-18 10:57:00-04:00,2025-08-18 10:56:00-04:00,loss,0,0.5757575757575758,16.5,60.0,9.75,17.25,5.75,0.6666666666666666,2,3,0.3475177304964539,0.15602836879432624,4.532786885245902,3.748633879781421
2025-08-18,short,2025-08-18 11:04:00-04:00,2025-08-18 11:01:00-04:00,win,1,0.4615384615384615,22.75,180.0,2.5,21.5,3.0714285714285716,0.5714285714285714,3,7,0.3475177304964539,0.21513002364066194,5.719360568383659,4.873889875666075
2025-08-20,short,2025-08-20 09:35:00-04:00,2025-08-20 09:35:00-04:00,win,1,0.7682926829268293,41.0,0.0,12.75,12.75,12.75,0.0,0,1,0.6964285714285714,0.5857142857142857,0.7295081967213115,0.6967213114754098
2025-08-21,long,2025-08-21 09:36:00-04:00,2025-08-21 09:36:00-04:00,loss,0,0.7461928934010152,49.25,0.0,14.25,14.25,14.25,0.0,0,1,0.9155405405405406,0.6655405405405406,0.6980961015412511,0.15865820489573887
2025-08-21,long,2025-08-21 10:09:00-04:00,2025-08-21 10:08:00-04:00,win,1,0.5,28.5,60.0,3.25,20.75,6.916666666666667,0.6666666666666666,1,3,0.5009242144177449,0.21072088724584104,0.5348314606741573,0.9752808988764045
2025-08-21,long,2025-08-21 10:43:00-04:00,2025-08-21 10:42:00-04:00,win,1,0.5590062111801242,40.25,60.0,8.25,25.75,8.583333333333334,0.6666666666666666,2,3,0.35103626943005184,0.20854922279792745,5.105882352941176,4.851336898395721
2025-08-21,long,2025-08-21 11:29:00-04:00,2025-08-21 11:16:00-04:00,loss,0,0.6158357771260997,85.25,780.0,0.25,176.75,6.546296296296297,0.4444444444444444,4,27,0.35103626943005184,0.4417098445595855,5.182089552238805,4.513432835820895
2025-08-22,long,2025-08-22 09:40:00-04:00,2025-08-22 09:39:00-04:00,win,1,0.6881720430107527,23.25,60.0,2.25,14.25,4.75,1.0,3,3,0.7189189189189189,0.25135135135135134,0.644106463878327,0.8448669201520912
2025-08-22,long,2025-08-22 10:00:00-04:00,2025-08-22 09:59:00-04:00,win,1,0.5738636363636364,44.0,60.0,137.75,154.5,51.5,0.6666666666666666,1,3,0.25552353506243997,0.1690682036503362,1.763018065887354,5.742826780021255
2025-08-25,short,2025-08-25 09:41:00-04:00,2025-08-25 09:39:00-04:00,loss,0,0.4943820224719101,66.75,120.0,16.75,45.5,9.1,0.8,4,5,0.3129251700680272,0.9081632653061225,2.180841539838854,2.170098478066249
2025-08-25,long,2025-08-25 10:02:00-04:00,2025-08-25 10:02:00-04:00,win,1,0.4233576642335766,34.25,0.0,0.25,0.25,0.25,0.0,0,1,0.24533333333333332,0.36533333333333334,1.1571428571428573,1.1571428571428573
2025-08-26,long,2025-08-26 10:00:00-04:00,2025-08-26 09:57:00-04:00,win,1,0.4893617021276595,23.5,180.0,7.5,37.0,5.285714285714286,0.7142857142857143,3,7,0.25340599455040874,0.2561307901907357,0.8860759493670886,1.4683544303797469
2025-08-28,long,2025-08-28 09:40:00-04:00,2025-08-28 09:38:00-04:00,loss,0,0.6175298804780877,62.75,120.0,0.75,32.5,6.5,0.8,3,5,0.6776315789473685,0.5504385964912281,0.7558479532163743,1.1820175438596492
2025-08-28,short,2025-08-28 09:54:00-04:00,2025-08-28 09:53:00-04:00,loss,0,0.76,37.5,60.0,20.0,39.25,13.083333333333334,0.6666666666666666,2,3,0.5099009900990099,0.24752475247524752,0.9494348602022605,1.2492563950029745
2025-08-28,short,2025-08-28 10:20:00-04:00,2025-08-28 10:09:00-04:00,loss,0,0.4792899408284023,84.5,660.0,12.0,145.0,6.304347826086956,0.6086956521739131,3,23,0.45241581259150804,0.49487554904831627,3.907578558225508,2.9371534195933453
2025-08-28,long,2025-08-28 10:51:00-04:00,2025-08-28 10:50:00-04:00,loss,0,0.6,17.5,60.0,0.25,7.5,2.5,0.6666666666666666,1,3,0.45241581259150804,0.10248901903367497,2.0991325898389093,2.550185873605948
2025-08-28,long,2025-08-28 11:09:00-04:00,2025-08-28 11:06:00-04:00,win,1,0.4411764705882353,34.0,180.0,3.5,30.25,4.321428571428571,0.5714285714285714,1,7,0.45241581259150804,0.19912152269399708,2.990791896869245,3.790055248618785
2025-08-28,long,2025-08-28 11:31:00-04:00,2025-08-28 11:30:00-04:00,forced_close,0,0.4061302681992337,65.25,60.0,4.25,22.75,7.583333333333333,1.0,3,3,0.4250343878954608,0.35900962861072905,4.10831234256927,3.367758186397985
2025-09-01,long,2025-09-01 09:49:00-04:00,2025-09-01 09:48:00-04:00,win,1,0.8372093023255814,10.75,60.0,1.75,6.25,2.0833333333333335,1.0,3,3,0.4127906976744186,0.25,0.3804347826086957,1.3695652173913044
2025-09-02,short,2025-09-02 11:57:00-04:00,2025-09-02 11:57:00-04:00,loss,0,0.536,31.25,0.0,6.5,6.5,6.5,1.0,1,1,0.20568070519098922,0.12242899118511263,0.84,2.0676923076923077
2025-09-03,long,2025-09-03 10:11:00-04:00,2025-09-03 10:10:00-04:00,loss,0,0.6016260162601627,30.75,60.0,0.25,15.5,5.166666666666667,0.6666666666666666,2,3,0.30684931506849317,0.336986301369863,0.5861513687600645,1.0370370370370372
2025-09-03,long,2025-09-03 10:23:00-04:00,2025-09-03 10:22:00-04:00,win,1,0.8333333333333334,21.0,60.0,1.0,6.5,2.1666666666666665,0.6666666666666666,2,3,0.30684931506849317,0.23013698630136986,0.6993006993006993,1.2867132867132867
2025-09-03,long,2025-09-03 11:42:00-04:00,2025-09-03 11:41:00-04:00,loss,0,0.5662650602409639,20.75,60.0,0.5,10.75,3.5833333333333335,1.0,3,3,0.1792,0.1328,6.685714285714286,6.704761904761905
2025-09-04,long,2025-09-04 09:48:00-04:00,2025-09-04 09:43:00-04:00,loss,0,0.5488505747126436,87.0,300.0,17.5,81.5,7.409090909090909,0.7272727272727273,4,11,0.32967032967032966,0.9560439560439561,2.366344005956813,2.543559195830231
2025-09-04,short,2025-09-04 10:14:00-04:00,2025-09-04 10:13:00-04:00,win,1,0.4846938775510204,49.0,60.0,0.25,19.5,6.5,0.6666666666666666,2,3,0.23715415019762845,0.38735177865612647,1.353515625,1.94140625
2025-09-04,long,2025-09-04 10:29:00-04:00,2025-09-04 10:28:00-04:00,win,1,0.5354330708661418,31.75,60.0,0.0,10.5,3.5,0.6666666666666666,2,3,0.21699819168173598,0.22965641952983726,4.298109010011124,3.7997775305895445
2025-09-05,short,2025-09-05 09:46:00-04:00,2025-09-05 09:44:00-04:00,loss,0,0.6597510373443983,60.25,120.0,20.5,69.5,13.9,0.2,1,5,0.6172839506172839,0.7438271604938271,1.648843930635838,1.2543352601156068
2025-09-05,short,2025-09-05 09:56:00-04:00,2025-09-05 09:55:00-04:00,win,1,0.6994818652849741,48.25,60.0,5.75,40.5,13.5,0.3333333333333333,1,3,0.6172839506172839,0.595679012345679,0.7153945666235446,1.1228978007761967
2025-09-08,long,2025-09-08 09:41:00-04:00,2025-09-08 09:40:00-04:00,win,1,0.625,50.0,60.0,8.5,33.75,11.25,0.6666666666666666,2,3,0.37748344370860926,0.6622516556291391,1.1749773345421577,1.5448776065276517
2025-09-09,short,2025-09-09 09:59:00-04:00,2025-09-09 09:58:00-04:00,win,1,0.64375,40.0,60.0,2.25,15.0,5.0,1.0,3,3,0.5575221238938053,0.7079646017699115,0.7612293144208038,1.6548463356973995
2025-09-09,short,2025-09-09 10:16:00-04:00,2025-09-09 10:13:00-04:00,win,1,0.4696969696969697,49.5,180.0,3.5,28.0,4.0,0.7142857142857143,3,7,0.41042345276872966,0.6449511400651465,2.67986798679868,2.7876787678767876
2025-09-10,short,2025-09-10 09:38:00-04:00,2025-09-10 09:37:00-04:00,win,1,0.7371428571428571,43.75,60.0,4.75,15.5,5.166666666666667,1.0,3,3,0.8654545454545455,0.6363636363636364,0.27876106194690264,0.36836283185840707
2025-09-11,short,2025-09-11 10:19:00-04:00,2025-09-11 10:19:00-04:00,loss,0,0.6153846153846154,29.25,0.0,0.0,0.0,0.0,0.0,0,1,0.25133689839572193,0.31283422459893045,3.2749445676274944,3.926829268292683
2025-09-11,long,2025-09-11 10:50:00-04:00,2025-09-11 10:48:00-04:00,loss,0,0.3823529411764705,25.5,120.0,3.0,11.25,2.25,0.6,3,5,0.20935412026726058,0.22717149220489977,1.9808795411089868,2.7304015296367115
2025-09-11,long,2025-09-11 11:02:00-04:00,2025-09-11 10:56:00-04:00,win,1,0.6417112299465241,46.75,360.0,2.75,47.25,3.6346153846153846,0.7692307692307693,4,13,0.20935412026726058,0.41648106904231624,1.203125,2.2312499999999997
2025-09-12,short,2025-09-12 10:14:00-04:00,2025-09-12 10:11:00-04:00,loss,0,0.4830508474576271,59.0,180.0,2.0,24.75,3.5357142857142856,0.8571428571428571,6,7,0.3943089430894309,0.959349593495935,3.5481335952848725,4.098231827111984
2025-09-12,long,2025-09-12 10:26:00-04:00,2025-09-12 10:23:00-04:00,win,1,0.9318181818181818,11.0,180.0,1.75,15.5,2.2142857142857144,0.8571428571428571,6,7,0.32550335570469796,0.1476510067114094,0.14583333333333331,1.2638888888888888
2025-09-15,long,2025-09-15 09:35:00-04:00,2025-09-15 09:35:00-04:00,win,1,0.5360824742268041,24.25,0.0,5.0,5.0,5.0,1.0,1,1,0.6024844720496895,0.6024844720496895,0.3472222222222222,0.8888888888888888
2025-09-25,long,2025-09-25 10:14:00-04:00,2025-09-25 10:14:00-04:00,win,1,0.4111111111111111,22.5,0.0,1.5,1.5,1.5,0.0,0,1,0.29057187017001546,0.1391035548686244,0.7388535031847133,0.25477707006369427
2025-09-26,long,2025-09-26 09:49:00-04:00,2025-09-26 09:46:00-04:00,loss,0,0.7971014492753623,69.0,180.0,6.5,50.0,7.142857142857143,0.8571428571428571,3,7,0.46004319654427644,0.5961123110151187,0.25870646766169153,2.218905472636816
2025-09-26,short,2025-09-26 10:14:00-04:00,2025-09-26 10:13:00-04:00,win,1,0.954954954954955,27.75,60.0,17.75,42.25,14.083333333333334,0.3333333333333333,1,3,0.36915077989601386,0.1923743500866551,1.0405405405405406,0.6096096096096096
2025-09-26,short,2025-09-26 10:46:00-04:00,2025-09-26 10:43:00-04:00,win,1,0.8795811518324608,47.75,180.0,3.0,65.0,9.285714285714286,0.7142857142857143,4,7,0.24970691676436108,0.223915592028136,4.238993710691824,4.20125786163522
2025-09-29,long,2025-09-29 09:37:00-04:00,2025-09-29 09:37:00-04:00,win,1,0.4719101123595505,22.25,0.0,12.0,12.0,12.0,1.0,1,1,0.4887640449438202,0.5,0.28620102214650767,1.2402044293015333
2025-09-29,short,2025-09-29 11:41:00-04:00,2025-09-29 11:41:00-04:00,loss,0,0.423728813559322,29.5,0.0,1.5,1.5,1.5,0.0,0,1,0.15703971119133575,0.21299638989169675,1.481159420289855,0.9536231884057971
2025-09-29,short,2025-09-29 11:49:00-04:00,2025-09-29 11:48:00-04:00,forced_close,0,0.5785123966942148,30.25,60.0,0.5,10.75,3.5833333333333335,0.6666666666666666,2,3,0.15703971119133575,0.2184115523465704,1.1124437781109444,0.9865067466266866
2025-09-30,short,2025-09-30 09:52:00-04:00,2025-09-30 09:49:00-04:00,loss,0,0.676,62.5,180.0,0.5,36.25,5.178571428571429,0.7142857142857143,3,7,0.33519553072625696,0.6983240223463687,1.0593869731800767,3.191570881226054
2025-09-30,long,2025-09-30 10:52:00-04:00,2025-09-30 10:51:00-04:00,win,1,0.6024096385542169,20.75,60.0,0.5,8.0,2.6666666666666665,0.6666666666666666,1,3,0.25806451612903225,0.17849462365591398,0.5203836930455635,0.5371702637889688
2025-09-30,short,2025-09-30 11:24:00-04:00,2025-09-30 11:23:00-04:00,win,1,0.4313725490196078,25.5,60.0,1.25,10.5,3.5,0.6666666666666666,1,3,0.21201413427561838,0.18021201413427562,5.223076923076923,5.6179487179487175
2025-10-03,long,2025-10-03 09:38:00-04:00,2025-10-03 09:37:00-04:00,loss,0,0.6204379562043796,34.25,60.0,4.75,12.0,4.0,1.0,3,3,0.5988700564971752,0.7740112994350282,0.43209876543209874,0.8765432098765432
2025-10-03,long,2025-10-03 09:52:00-04:00,2025-10-03 09:51:00-04:00,loss,0,0.8488372093023255,21.5,60.0,7.25,17.0,5.666666666666667,0.3333333333333333,1,3,0.5,0.4056603773584906,1.1187214611872147,1.2945205479452055
2025-10-06,short,2025-10-06 09:40:00-04:00,2025-10-06 09:39:00-04:00,win,1,0.7791411042944786,40.75,60.0,12.5,41.25,13.75,0.3333333333333333,1,3,0.535593220338983,0.5525423728813559,1.1361974405850093,1.3775137111517368
2025-10-07,long,2025-10-07 09:44:00-04:00,2025-10-07 09:43:00-04:00,win,1,0.472,31.25,60.0,0.25,4.75,1.5833333333333333,0.3333333333333333,1,3,0.4782608695652174,0.6793478260869565,1.104,1.536
2025-10-09,short,2025-10-09 09:38:00-04:00,2025-10-09 09:37:00-04:00,win,1,0.6986301369863014,18.25,60.0,4.0,14.0,4.666666666666667,0.6666666666666666,1,3,0.5307262569832403,0.40782122905027934,0.48848684210526316,0.9473684210526315
2025-10-10,long,2025-10-10 10:08:00-04:00,2025-10-10 10:02:00-04:00,loss,0,0.5167785234899329,74.5,360.0,13.0,78.0,6.0,0.6153846153846154,3,13,0.259946949602122,0.7904509283819628,2.7375886524822697,3.9574468085106385
2025-10-10,long,2025-10-10 10:26:00-04:00,2025-10-10 10:18:00-04:00,loss,0,0.5205882352941177,85.0,480.0,0.0,75.25,4.426470588235294,0.5294117647058824,5,17,0.259946949602122,0.9018567639257294,2.7069988137603795,4.633451957295374
2025-10-13,long,2025-10-13 09:56:00-04:00,2025-10-13 09:55:00-04:00,win,1,0.8913043478260869,34.5,60.0,3.0,25.5,8.5,0.6666666666666666,2,3,0.26573426573426573,0.24125874125874125,0.28903225806451616,1.0658064516129033
2025-10-15,short,2025-10-15 09:47:00-04:00,2025-10-15 09:46:00-04:00,win,1,0.6059322033898306,59.0,60.0,4.25,29.25,9.75,0.6666666666666666,2,3,0.4626865671641791,0.7044776119402985,1.087456846950518,1.4499424626006905
2025-10-15,long,2025-10-15 09:58:00-04:00,2025-10-15 09:57:00-04:00,win,1,0.6949152542372882,14.75,60.0,8.0,15.0,5.0,0.6666666666666666,1,3,0.3045186640471513,0.11591355599214145,0.3620689655172414,0.6896551724137931
2025-10-15,short,2025-10-15 11:44:00-04:00,2025-10-15 11:43:00-04:00,win,1,1.029126213592233,25.75,60.0,7.25,29.25,9.75,0.3333333333333333,1,3,0.1755379388448471,0.11664779161947905,2.1934032983508245,2.8755622188905545
2025-10-16,long,2025-10-16 09:59:00-04:00,2025-10-16 09:58:00-04:00,loss,0,0.5692307692307692,48.75,60.0,9.25,42.25,14.083333333333334,0.6666666666666666,2,3,0.32160804020100503,0.4899497487437186,1.539617486338798,2.0081967213114753
2025-10-16,long,2025-10-16 10:09:00-04:00,2025-10-16 10:09:00-04:00,loss,0,0.4814814814814814,54.0,0.0,12.5,12.5,12.5,0.0,0,1,0.32160804020100503,0.542713567839196,2.784090909090909,2.0880681818181817
2025-10-16,long,2025-10-16 10:21:00-04:00,2025-10-16 10:20:00-04:00,win,1,0.5,26.5,60.0,4.5,12.75,4.25,1.0,3,3,0.2857142857142857,0.23660714285714285,1.785876993166287,2.2323462414578588
2025-10-16,short,2025-10-16 11:36:00-04:00,2025-10-16 11:36:00-04:00,loss,0,0.3538461538461538,65.0,0.0,5.5,5.5,5.5,0.0,0,1,0.17704011065006917,0.359612724757953,1.973431734317343,1.7357933579335791
2025-10-17,long,2025-10-17 09:38:00-04:00,2025-10-17 09:37:00-04:00,loss,0,1.0617977528089888,44.5,60.0,3.5,41.5,13.833333333333334,0.6666666666666666,2,3,0.597457627118644,0.3771186440677966,0.3532513181019332,1.0017574692442883
2025-10-17,long,2025-10-17 09:51:00-04:00,2025-10-17 09:50:00-04:00,win,1,0.92,25.0,60.0,8.75,26.25,8.75,1.0,3,3,0.4845360824742268,0.1718213058419244,0.696800406297613,1.350939563230066
2025-10-17,long,2025-10-17 11:43:00-04:00,2025-10-17 11:42:00-04:00,win,1,0.7733333333333333,18.75,60.0,20.25,24.25,8.083333333333334,0.6666666666666666,2,3,0.24436741767764297,0.06499133448873484,7.427230046948357,7.154929577464789
2025-10-21,long,2025-10-21 11:51:00-04:00,2025-10-21 11:50:00-04:00,win,1,0.6119402985074627,16.75,60.0,3.5,9.5,3.1666666666666665,1.0,3,3,0.15157894736842106,0.14105263157894737,0.30963665086887837,1.5260663507109005
2025-10-22,long,2025-10-22 10:02:00-04:00,2025-10-22 10:00:00-04:00,loss,0,0.5612903225806452,38.75,120.0,2.25,19.5,3.9,0.6,3,5,0.49678800856531047,0.33190578158458245,1.087790110998991,1.01715438950555
2025-10-22,long,2025-10-22 10:09:00-04:00,2025-10-22 10:07:00-04:00,loss,0,0.4764705882352941,42.5,120.0,4.5,22.0,4.4,0.6,2,5,0.49678800856531047,0.3640256959314775,1.6025917926565876,1.0885529157667386
2025-10-22,short,2025-10-22 10:23:00-04:00,2025-10-22 10:20:00-04:00,win,1,0.5555555555555556,54.0,180.0,10.5,32.5,4.642857142857143,0.7142857142857143,3,7,0.49678800856531047,0.4625267665952891,1.8102189781021898,2.3795620437956204
2025-10-24,long,2025-10-24 10:06:00-04:00,2025-10-24 09:51:00-04:00,loss,0,0.6502890173410405,86.5,900.0,15.25,238.0,7.67741935483871,0.7096774193548387,6,31,0.2863070539419087,0.7178423236514523,0.6257575757575757,3.5106060606060603
2025-10-24,long,2025-10-24 11:03:00-04:00,2025-10-24 11:02:00-04:00,win,1,0.6142857142857143,17.5,60.0,13.0,18.75,6.25,1.0,3,3,0.2863070539419087,0.14522821576763487,4.128964059196617,4.898520084566596
2025-10-27,short,2025-10-27 09:42:00-04:00,2025-10-27 09:42:00-04:00,loss,0,0.6551724137931034,50.75,0.0,5.0,5.0,5.0,0.0,0,1,0.6692913385826772,0.7992125984251969,1.049689440993789,0.7959183673469388
2025-10-27,long,2025-10-27 10:29:00-04:00,2025-10-27 10:21:00-04:00,forced_close,0,0.726027397260274,54.75,480.0,1.25,82.5,4.852941176470588,0.5294117647058824,3,17,0.5279503105590062,0.6801242236024845,0.9182968929804373,1.3371691599539701
2025-10-28,short,2025-10-28 09:51:00-04:00,2025-10-28 09:50:00-04:00,loss,0,0.8080808080808081,24.75,60.0,3.0,19.75,6.583333333333333,1.0,3,3,0.5169491525423728,0.4194915254237288,0.24676850763807287,0.9048178613396005
2025-10-28,short,2025-10-28 10:25:00-04:00,2025-10-28 10:01:00-04:00,win,1,0.6809815950920245,40.75,1440.0,1.25,184.0,3.7551020408163267,0.46938775510204084,4,49,0.46923076923076923,0.6269230769230769,2.1355932203389827,1.8745762711864404
2025-10-29,short,2025-10-29 09:41:00-04:00,2025-10-29 09:40:00-04:00,loss,0,0.5217391304347826,28.75,60.0,7.0,17.75,5.916666666666667,0.3333333333333333,1,3,0.6143790849673203,0.7516339869281046,1.3636363636363635,0.6577540106951871
2025-10-29,short,2025-10-29 10:58:00-04:00,2025-10-29 10:53:00-04:00,win,1,0.4585987261146497,39.25,300.0,2.0,29.5,2.6818181818181817,0.6363636363636364,4,11,0.28313253012048195,0.47289156626506024,1.4227642276422765,1.5934959349593496
2025-10-30,long,2025-10-30 09:57:00-04:00,2025-10-30 09:56:00-04:00,win,1,0.4076923076923077,32.5,60.0,9.75,24.0,8.0,0.3333333333333333,1,3,0.2782503037667072,0.15795868772782504,0.9820143884892086,0.6630695443645084
2025-10-30,short,2025-10-30 10:20:00-04:00,2025-10-30 10:19:00-04:00,win,1,0.7657142857142857,43.75,60.0,0.75,25.75,8.583333333333334,1.0,3,3,0.24054621848739496,0.18382352941176472,3.2977777777777773,4.0055555555555555
2025-10-30,short,2025-10-30 10:48:00-04:00,2025-10-30 10:47:00-04:00,win,1,0.5725190839694656,32.75,60.0,5.5,17.5,5.833333333333333,1.0,3,3,0.24054621848739496,0.13760504201680673,4.757062146892656,5.8192090395480225
2025-10-30,short,2025-10-30 11:16:00-04:00,2025-10-30 11:15:00-04:00,win,1,0.5857142857142857,35.0,60.0,5.0,22.75,7.583333333333333,1.0,3,3,0.24054621848739496,0.14705882352941177,6.468546637744034,7.81995661605206
2025-10-31,short,2025-10-31 11:38:00-04:00,2025-10-31 11:20:00-04:00,forced_close,0,0.6547619047619048,126.0,1080.0,1.25,158.0,4.27027027027027,0.5945945945945946,4,37,0.17192982456140352,0.8842105263157894,3.3404825737265416,8.857908847184987
2025-11-04,long,2025-11-04 09:49:00-05:00,2025-11-04 09:48:00-05:00,win,1,0.851063829787234,47.0,60.0,1.75,36.5,12.166666666666666,1.0,3,3,0.29713114754098363,0.38524590163934425,0.25741399762752076,1.4365361803084222
2025-11-05,short,2025-11-05 09:42:00-05:00,2025-11-05 09:40:00-05:00,loss,0,0.5246376811594203,86.25,120.0,9.75,34.75,6.95,1.0,5,5,0.5195530726256983,0.9636871508379888,0.9556592765460911,1.3045507584597433
2025-11-06,short,2025-11-06 09:40:00-05:00,2025-11-06 09:39:00-05:00,win,1,0.4631578947368421,47.5,60.0,3.0,18.0,6.0,1.0,3,3,0.6168582375478927,0.7279693486590039,0.75625,0.859375
2025-11-07,short,2025-11-07 10:01:00-05:00,2025-11-07 09:59:00-05:00,win,1,0.5625,128.0,120.0,5.25,69.75,13.95,0.8,3,5,0.3402061855670103,0.6597938144329897,1.2340237990304097,3.159100925517849
2025-11-10,short,2025-11-10 11:14:00-05:00,2025-11-10 11:13:00-05:00,win,1,0.3712121212121212,66.0,60.0,4.25,20.0,6.666666666666667,0.6666666666666666,2,3,0.22948717948717948,0.3384615384615385,2.2493415276558384,2.581211589113257
2025-11-11,long,2025-11-11 09:36:00-05:00,2025-11-11 09:35:00-05:00,loss,0,0.589041095890411,36.5,60.0,6.5,17.25,5.75,0.6666666666666666,1,3,0.7358490566037735,0.9182389937106918,0.4117647058823529,0.49411764705882355
2025-11-11,long,2025-11-11 10:02:00-05:00,2025-11-11 10:02:00-05:00,loss,0,0.6814159292035398,28.25,0.0,14.75,14.75,14.75,0.0,0,1,0.34210526315789475,0.3304093567251462,1.6506024096385543,1.0240963855421688
