open_date,direction,displacement_category,entry_time,pivot_time,flem_time,current_time,label,retrace,pivot_price,flem_price,pivot_flem_dist,time_since_pivot_sec,body_last,body_sum,body_mean,in_dir_ratio,max_in_dir_run,bars_since_pivot
2025-02-10,long,high,2025-02-10 09:57:59-05:00,2025-02-10 04:51:00-05:00,2025-02-10 04:46:00-05:00,2025-02-10 09:44:00-05:00,0,8.417910447761194,21649.0,21665.75,16.75,17580.0,1.75,275.0,3.0898876404494384,0.47191011235955055,6,89
2025-02-10,long,high,2025-02-10 09:57:59-05:00,2025-02-10 04:51:00-05:00,2025-02-10 04:46:00-05:00,2025-02-10 09:44:30-05:00,0,8.955223880597014,21649.0,21665.75,16.75,17610.0,9.0,284.0,3.1555555555555554,0.4777777777777778,6,90
2025-02-10,long,high,2025-02-10 09:57:59-05:00,2025-02-10 04:51:00-05:00,2025-02-10 04:46:00-05:00,2025-02-10 09:45:00-05:00,0,9.074626865671641,21649.0,21665.75,16.75,17640.0,2.0,286.0,3.142857142857143,0.4835164835164835,6,91
2025-02-10,long,high,2025-02-10 09:57:59-05:00,2025-02-10 04:51:00-05:00,2025-02-10 04:46:00-05:00,2025-02-10 09:45:30-05:00,0,8.776119402985074,21649.0,21665.75,16.75,17670.0,4.5,290.5,3.157608695652174,0.4782608695652174,6,92
2025-02-10,long,high,2025-02-10 09:57:59-05:00,2025-02-10 04:51:00-05:00,2025-02-10 04:46:00-05:00,2025-02-10 09:46:00-05:00,0,9.402985074626866,21649.0,21665.75,16.75,17700.0,10.5,301.0,3.236559139784946,0.4838709677419355,6,93
2025-02-10,long,high,2025-02-10 09:57:59-05:00,2025-02-10 04:51:00-05:00,2025-02-10 04:46:00-05:00,2025-02-10 09:46:30-05:00,0,9.26865671641791,21649.0,21665.75,16.75,17730.0,2.75,303.75,3.231382978723404,0.4787234042553192,6,94
2025-02-10,long,high,2025-02-10 09:57:59-05:00,2025-02-10 04:51:00-05:00,2025-02-10 04:46:00-05:00,2025-02-10 09:47:00-05:00,0,8.835820895522389,21649.0,21665.75,16.75,17760.0,7.0,310.75,3.2710526315789474,0.47368421052631576,6,95
2025-02-10,long,high,2025-02-10 09:57:59-05:00,2025-02-10 04:51:00-05:00,2025-02-10 04:46:00-05:00,2025-02-10 09:47:30-05:00,0,7.970149253731344,21649.0,21665.75,16.75,17790.0,14.25,325.0,3.3854166666666665,0.46875,6,96
2025-02-10,long,high,2025-02-10 09:57:59-05:00,2025-02-10 04:51:00-05:00,2025-02-10 04:46:00-05:00,2025-02-10 09:48:00-05:00,0,7.850746268656716,21649.0,21665.75,16.75,17820.0,2.0,327.0,3.3711340206185567,0.4639175257731959,6,97
2025-02-10,long,high,2025-02-10 09:57:59-05:00,2025-02-10 04:51:00-05:00,2025-02-10 04:46:00-05:00,2025-02-10 09:48:30-05:00,0,8.447761194029852,21649.0,21665.75,16.75,17850.0,9.75,336.75,3.436224489795918,0.46938775510204084,6,98
2025-02-10,long,high,2025-02-10 09:57:59-05:00,2025-02-10 04:51:00-05:00,2025-02-10 04:46:00-05:00,2025-02-10 09:49:00-05:00,0,8.238805970149254,21649.0,21665.75,16.75,17880.0,3.25,340.0,3.4343434343434343,0.46464646464646464,6,99
2025-02-10,long,high,2025-02-10 09:57:59-05:00,2025-02-10 04:51:00-05:00,2025-02-10 04:46:00-05:00,2025-02-10 09:49:30-05:00,0,7.17910447761194,21649.0,21665.75,16.75,17910.0,17.75,357.75,3.5775,0.46,6,100
2025-02-10,long,high,2025-02-10 09:57:59-05:00,2025-02-10 04:51:00-05:00,2025-02-10 04:46:00-05:00,2025-02-10 09:50:00-05:00,0,7.119402985074627,21649.0,21665.75,16.75,17940.0,0.75,358.5,3.5495049504950495,0.45544554455445546,6,101
2025-02-10,long,high,2025-02-10 09:57:59-05:00,2025-02-10 04:51:00-05:00,2025-02-10 04:46:00-05:00,2025-02-10 09:50:30-05:00,0,7.686567164179104,21649.0,21665.75,16.75,17970.0,10.25,368.75,3.6151960784313726,0.46078431372549017,6,102
2025-02-10,long,high,2025-02-10 09:57:59-05:00,2025-02-10 04:51:00-05:00,2025-02-10 04:46:00-05:00,2025-02-10 09:51:00-05:00,0,6.835820895522388,21649.0,21665.75,16.75,18000.0,14.75,383.5,3.7233009708737863,0.4563106796116505,6,103
2025-02-10,long,high,2025-02-10 09:57:59-05:00,2025-02-10 04:51:00-05:00,2025-02-10 04:46:00-05:00,2025-02-10 09:51:30-05:00,0,6.537313432835821,21649.0,21665.75,16.75,18030.0,4.25,387.75,3.7283653846153846,0.4519230769230769,6,104
2025-02-10,long,high,2025-02-10 09:57:59-05:00,2025-02-10 04:51:00-05:00,2025-02-10 04:46:00-05:00,2025-02-10 09:52:00-05:00,0,6.417910447761194,21649.0,21665.75,16.75,18060.0,1.75,389.5,3.7095238095238097,0.44761904761904764,6,105
2025-02-10,long,high,2025-02-10 09:57:59-05:00,2025-02-10 04:51:00-05:00,2025-02-10 04:46:00-05:00,2025-02-10 09:52:30-05:00,0,7.313432835820896,21649.0,21665.75,16.75,18090.0,14.75,404.25,3.813679245283019,0.4528301886792453,6,106
2025-02-10,long,high,2025-02-10 09:57:59-05:00,2025-02-10 04:51:00-05:00,2025-02-10 04:46:00-05:00,2025-02-10 09:53:00-05:00,0,7.641791044776119,21649.0,21665.75,16.75,18120.0,5.25,409.5,3.8271028037383177,0.45794392523364486,6,107
2025-02-10,long,high,2025-02-10 09:57:59-05:00,2025-02-10 04:51:00-05:00,2025-02-10 04:46:00-05:00,2025-02-10 09:53:30-05:00,0,7.373134328358209,21649.0,21665.75,16.75,18150.0,3.75,413.25,3.826388888888889,0.4537037037037037,6,108
2025-02-10,long,high,2025-02-10 09:57:59-05:00,2025-02-10 04:51:00-05:00,2025-02-10 04:46:00-05:00,2025-02-10 09:54:00-05:00,0,8.194029850746269,21649.0,21665.75,16.75,18180.0,13.5,426.75,3.915137614678899,0.45871559633027525,6,109
2025-02-10,long,high,2025-02-10 09:57:59-05:00,2025-02-10 04:51:00-05:00,2025-02-10 04:46:00-05:00,2025-02-10 09:54:30-05:00,0,8.074626865671641,21649.0,21665.75,16.75,18210.0,2.0,428.75,3.897727272727273,0.45454545454545453,6,110
2025-02-10,long,high,2025-02-10 09:57:59-05:00,2025-02-10 04:51:00-05:00,2025-02-10 04:46:00-05:00,2025-02-10 09:55:00-05:00,0,7.373134328358209,21649.0,21665.75,16.75,18240.0,12.0,440.75,3.970720720720721,0.45045045045045046,6,111
2025-02-10,long,high,2025-02-10 09:57:59-05:00,2025-02-10 04:51:00-05:00,2025-02-10 04:46:00-05:00,2025-02-10 09:55:30-05:00,0,8.119402985074627,21649.0,21665.75,16.75,18270.0,13.0,453.75,4.051339285714286,0.45535714285714285,6,112
2025-02-10,long,high,2025-02-10 09:57:59-05:00,2025-02-10 04:51:00-05:00,2025-02-10 04:46:00-05:00,2025-02-10 09:56:00-05:00,0,8.223880597014926,21649.0,21665.75,16.75,18300.0,1.75,455.5,4.030973451327434,0.46017699115044247,6,113
2025-02-10,long,high,2025-02-10 09:57:59-05:00,2025-02-10 04:51:00-05:00,2025-02-10 04:46:00-05:00,2025-02-10 09:56:30-05:00,0,7.835820895522388,21649.0,21665.75,16.75,18330.0,6.25,461.75,4.050438596491228,0.45614035087719296,6,114
2025-02-10,long,high,2025-02-10 09:57:59-05:00,2025-02-10 04:51:00-05:00,2025-02-10 04:46:00-05:00,2025-02-10 09:57:00-05:00,0,7.8059701492537314,21649.0,21665.75,16.75,18360.0,0.5,462.25,4.019565217391304,0.45217391304347826,6,115
2025-02-10,long,high,2025-02-10 09:57:59-05:00,2025-02-10 04:51:00-05:00,2025-02-10 04:46:00-05:00,2025-02-10 09:57:30-05:00,1,8.388059701492537,21649.0,21665.75,16.75,18390.0,9.75,472.0,4.068965517241379,0.45689655172413796,6,116
2025-02-20,short,high,2025-02-20 09:44:30-05:00,2025-02-20 04:42:00-05:00,2025-02-20 04:34:00-05:00,2025-02-20 09:00:00-05:00,0,6.571428571428571,22250.75,22243.75,7.0,15480.0,1.75,1.75,1.75,0.0,0,1
2025-02-20,short,high,2025-02-20 09:44:30-05:00,2025-02-20 04:42:00-05:00,2025-02-20 04:34:00-05:00,2025-02-20 09:00:30-05:00,0,6.678571428571429,22250.75,22243.75,7.0,15510.0,0.5,2.25,1.125,0.5,1,2
2025-02-20,short,high,2025-02-20 09:44:30-05:00,2025-02-20 04:42:00-05:00,2025-02-20 04:34:00-05:00,2025-02-20 09:01:00-05:00,0,6.357142857142857,22250.75,22243.75,7.0,15540.0,1.5,3.75,1.25,0.3333333333333333,1,3
2025-02-20,short,high,2025-02-20 09:44:30-05:00,2025-02-20 04:42:00-05:00,2025-02-20 04:34:00-05:00,2025-02-20 09:01:30-05:00,0,6.321428571428571,22250.75,22243.75,7.0,15570.0,0.0,3.75,0.9375,0.25,1,4
2025-02-20,short,high,2025-02-20 09:44:30-05:00,2025-02-20 04:42:00-05:00,2025-02-20 04:34:00-05:00,2025-02-20 09:02:00-05:00,0,5.892857142857143,22250.75,22243.75,7.0,15600.0,2.75,6.5,1.3,0.2,1,5
2025-02-20,short,high,2025-02-20 09:44:30-05:00,2025-02-20 04:42:00-05:00,2025-02-20 04:34:00-05:00,2025-02-20 09:02:30-05:00,0,5.535714285714286,22250.75,22243.75,7.0,15630.0,2.75,9.25,1.5416666666666667,0.16666666666666666,1,6
2025-02-20,short,high,2025-02-20 09:44:30-05:00,2025-02-20 04:42:00-05:00,2025-02-20 04:34:00-05:00,2025-02-20 09:03:00-05:00,0,5.642857142857143,22250.75,22243.75,7.0,15660.0,0.5,9.75,1.3928571428571428,0.2857142857142857,1,7
2025-02-20,short,high,2025-02-20 09:44:30-05:00,2025-02-20 04:42:00-05:00,2025-02-20 04:34:00-05:00,2025-02-20 09:03:30-05:00,0,5.464285714285714,22250.75,22243.75,7.0,15690.0,1.25,11.0,1.375,0.25,1,8
2025-02-20,short,high,2025-02-20 09:44:30-05:00,2025-02-20 04:42:00-05:00,2025-02-20 04:34:00-05:00,2025-02-20 09:04:00-05:00,0,5.464285714285714,22250.75,22243.75,7.0,15720.0,0.25,11.25,1.25,0.2222222222222222,1,9
2025-02-20,short,high,2025-02-20 09:44:30-05:00,2025-02-20 04:42:00-05:00,2025-02-20 04:34:00-05:00,2025-02-20 09:04:30-05:00,0,5.214285714285714,22250.75,22243.75,7.0,15750.0,1.5,12.75,1.275,0.2,1,10
2025-02-20,short,high,2025-02-20 09:44:30-05:00,2025-02-20 04:42:00-05:00,2025-02-20 04:34:00-05:00,2025-02-20 09:05:00-05:00,0,5.321428571428571,22250.75,22243.75,7.0,15780.0,0.75,13.5,1.2272727272727273,0.2727272727272727,1,11
2025-02-20,short,high,2025-02-20 09:44:30-05:00,2025-02-20 04:42:00-05:00,2025-02-20 04:34:00-05:00,2025-02-20 09:05:30-05:00,0,4.892857142857143,22250.75,22243.75,7.0,15810.0,2.75,16.25,1.3541666666666667,0.25,1,12
2025-02-20,short,high,2025-02-20 09:44:30-05:00,2025-02-20 04:42:00-05:00,2025-02-20 04:34:00-05:00,2025-02-20 09:06:00-05:00,0,4.75,22250.75,22243.75,7.0,15840.0,0.5,16.75,1.2884615384615385,0.23076923076923078,1,13
2025-02-20,short,high,2025-02-20 09:44:30-05:00,2025-02-20 04:42:00-05:00,2025-02-20 04:34:00-05:00,2025-02-20 09:06:30-05:00,0,4.75,22250.75,22243.75,7.0,15870.0,0.25,17.0,1.2142857142857142,0.2857142857142857,1,14
2025-02-20,short,high,2025-02-20 09:44:30-05:00,2025-02-20 04:42:00-05:00,2025-02-20 04:34:00-05:00,2025-02-20 09:07:00-05:00,0,4.25,22250.75,22243.75,7.0,15900.0,3.0,20.0,1.3333333333333333,0.26666666666666666,1,15
2025-02-20,short,high,2025-02-20 09:44:30-05:00,2025-02-20 04:42:00-05:00,2025-02-20 04:34:00-05:00,2025-02-20 09:07:30-05:00,0,4.535714285714286,22250.75,22243.75,7.0,15930.0,1.75,21.75,1.359375,0.3125,1,16
2025-02-20,short,high,2025-02-20 09:44:30-05:00,2025-02-20 04:42:00-05:00,2025-02-20 04:34:00-05:00,2025-02-20 09:08:00-05:00,0,5.5,22250.75,22243.75,7.0,15960.0,7.0,28.75,1.6911764705882353,0.35294117647058826,2,17
2025-02-20,short,high,2025-02-20 09:44:30-05:00,2025-02-20 04:42:00-05:00,2025-02-20 04:34:00-05:00,2025-02-20 09:08:30-05:00,0,5.321428571428571,22250.75,22243.75,7.0,15990.0,1.25,30.0,1.6666666666666667,0.3333333333333333,2,18
2025-02-20,short,high,2025-02-20 09:44:30-05:00,2025-02-20 04:42:00-05:00,2025-02-20 04:34:00-05:00,2025-02-20 09:09:00-05:00,0,5.071428571428571,22250.75,22243.75,7.0,16020.0,2.25,32.25,1.6973684210526316,0.3157894736842105,2,19
2025-02-20,short,high,2025-02-20 09:44:30-05:00,2025-02-20 04:42:00-05:00,2025-02-20 04:34:00-05:00,2025-02-20 09:09:30-05:00,0,4.821428571428571,22250.75,22243.75,7.0,16050.0,1.75,34.0,1.7,0.3,2,20
2025-02-20,short,high,2025-02-20 09:44:30-05:00,2025-02-20 04:42:00-05:00,2025-02-20 04:34:00-05:00,2025-02-20 09:10:00-05:00,0,4.964285714285714,22250.75,22243.75,7.0,16080.0,1.0,35.0,1.6666666666666667,0.3333333333333333,2,21
2025-02-20,short,high,2025-02-20 09:44:30-05:00,2025-02-20 04:42:00-05:00,2025-02-20 04:34:00-05:00,2025-02-20 09:10:30-05:00,0,4.928571428571429,22250.75,22243.75,7.0,16110.0,0.25,35.25,1.6022727272727273,0.3181818181818182,2,22
2025-02-20,short,high,2025-02-20 09:44:30-05:00,2025-02-20 04:42:00-05:00,2025-02-20 04:34:00-05:00,2025-02-20 09:11:00-05:00,0,5.25,22250.75,22243.75,7.0,16140.0,2.25,37.5,1.6304347826086956,0.34782608695652173,2,23
2025-02-20,short,high,2025-02-20 09:44:30-05:00,2025-02-20 04:42:00-05:00,2025-02-20 04:34:00-05:00,2025-02-20 09:11:30-05:00,0,4.785714285714286,22250.75,22243.75,7.0,16170.0,3.25,40.75,1.6979166666666667,0.3333333333333333,2,24
2025-02-20,short,high,2025-02-20 09:44:30-05:00,2025-02-20 04:42:00-05:00,2025-02-20 04:34:00-05:00,2025-02-20 09:12:00-05:00,0,4.571428571428571,22250.75,22243.75,7.0,16200.0,1.75,42.5,1.7,0.32,2,25
2025-02-20,short,high,2025-02-20 09:44:30-05:00,2025-02-20 04:42:00-05:00,2025-02-20 04:34:00-05:00,2025-02-20 09:12:30-05:00,0,4.642857142857143,22250.75,22243.75,7.0,16230.0,0.5,43.0,1.6538461538461537,0.34615384615384615,2,26
2025-02-20,short,high,2025-02-20 09:44:30-05:00,2025-02-20 04:42:00-05:00,2025-02-20 04:34:00-05:00,2025-02-20 09:13:00-05:00,0,5.071428571428571,22250.75,22243.75,7.0,16260.0,3.0,46.0,1.7037037037037037,0.37037037037037035,2,27
2025-02-20,short,high,2025-02-20 09:44:30-05:00,2025-02-20 04:42:00-05:00,2025-02-20 04:34:00-05:00,2025-02-20 09:13:30-05:00,0,5.178571428571429,22250.75,22243.75,7.0,16290.0,0.75,46.75,1.6696428571428572,0.39285714285714285,3,28
2025-02-20,short,high,2025-02-20 09:44:30-05:00,2025-02-20 04:42:00-05:00,2025-02-20 04:34:00-05:00,2025-02-20 09:14:00-05:00,0,4.928571428571429,22250.75,22243.75,7.0,16320.0,1.75,48.5,1.6724137931034482,0.3793103448275862,3,29
2025-02-20,short,high,2025-02-20 09:44:30-05:00,2025-02-20 04:42:00-05:00,2025-02-20 04:34:00-05:00,2025-02-20 09:14:30-05:00,0,4.75,22250.75,22243.75,7.0,16350.0,1.25,49.75,1.6583333333333334,0.36666666666666664,3,30
2025-02-20,short,high,2025-02-20 09:44:30-05:00,2025-02-20 04:42:00-05:00,2025-02-20 04:34:00-05:00,2025-02-20 09:15:00-05:00,0,4.928571428571429,22250.75,22243.75,7.0,16380.0,0.5,50.25,1.6209677419354838,0.3870967741935484,3,31
2025-02-20,short,high,2025-02-20 09:44:30-05:00,2025-02-20 04:42:00-05:00,2025-02-20 04:34:00-05:00,2025-02-20 09:15:30-05:00,0,4.892857142857143,22250.75,22243.75,7.0,16410.0,0.25,50.5,1.578125,0.40625,3,32
2025-02-20,short,high,2025-02-20 09:44:30-05:00,2025-02-20 04:42:00-05:00,2025-02-20 04:34:00-05:00,2025-02-20 09:16:00-05:00,0,4.892857142857143,22250.75,22243.75,7.0,16440.0,0.0,50.5,1.5303030303030303,0.3939393939393939,3,33
2025-02-20,short,high,2025-02-20 09:44:30-05:00,2025-02-20 04:42:00-05:00,2025-02-20 04:34:00-05:00,2025-02-20 09:16:30-05:00,0,5.0,22250.75,22243.75,7.0,16470.0,1.0,51.5,1.5147058823529411,0.4117647058823529,3,34
2025-02-20,short,high,2025-02-20 09:44:30-05:00,2025-02-20 04:42:00-05:00,2025-02-20 04:34:00-05:00,2025-02-20 09:17:00-05:00,0,4.821428571428571,22250.75,22243.75,7.0,16500.0,1.0,52.5,1.5,0.4,3,35
2025-02-20,short,high,2025-02-20 09:44:30-05:00,2025-02-20 04:42:00-05:00,2025-02-20 04:34:00-05:00,2025-02-20 09:17:30-05:00,0,4.892857142857143,22250.75,22243.75,7.0,16530.0,0.5,53.0,1.4722222222222223,0.4166666666666667,3,36
2025-02-20,short,high,2025-02-20 09:44:30-05:00,2025-02-20 04:42:00-05:00,2025-02-20 04:34:00-05:00,2025-02-20 09:18:00-05:00,0,4.5,22250.75,22243.75,7.0,16560.0,3.25,56.25,1.5202702702702702,0.40540540540540543,3,37
2025-02-20,short,high,2025-02-20 09:44:30-05:00,2025-02-20 04:42:00-05:00,2025-02-20 04:34:00-05:00,2025-02-20 09:18:30-05:00,0,4.321428571428571,22250.75,22243.75,7.0,16590.0,1.25,57.5,1.513157894736842,0.39473684210526316,3,38
2025-02-20,short,high,2025-02-20 09:44:30-05:00,2025-02-20 04:42:00-05:00,2025-02-20 04:34:00-05:00,2025-02-20 09:19:00-05:00,0,4.821428571428571,22250.75,22243.75,7.0,16620.0,3.5,61.0,1.564102564102564,0.41025641025641024,3,39
2025-02-20,short,high,2025-02-20 09:44:30-05:00,2025-02-20 04:42:00-05:00,2025-02-20 04:34:00-05:00,2025-02-20 09:19:30-05:00,0,4.964285714285714,22250.75,22243.75,7.0,16650.0,1.0,62.0,1.55,0.425,3,40
2025-02-20,short,high,2025-02-20 09:44:30-05:00,2025-02-20 04:42:00-05:00,2025-02-20 04:34:00-05:00,2025-02-20 09:20:00-05:00,0,4.857142857142857,22250.75,22243.75,7.0,16680.0,1.0,63.0,1.5365853658536586,0.4146341463414634,3,41
2025-02-20,short,high,2025-02-20 09:44:30-05:00,2025-02-20 04:42:00-05:00,2025-02-20 04:34:00-05:00,2025-02-20 09:20:30-05:00,0,4.571428571428571,22250.75,22243.75,7.0,16710.0,2.0,65.0,1.5476190476190477,0.40476190476190477,3,42
2025-02-20,short,high,2025-02-20 09:44:30-05:00,2025-02-20 04:42:00-05:00,2025-02-20 04:34:00-05:00,2025-02-20 09:21:00-05:00,0,4.5,22250.75,22243.75,7.0,16740.0,0.25,65.25,1.5174418604651163,0.3953488372093023,3,43
2025-02-20,short,high,2025-02-20 09:44:30-05:00,2025-02-20 04:42:00-05:00,2025-02-20 04:34:00-05:00,2025-02-20 09:21:30-05:00,0,4.178571428571429,22250.75,22243.75,7.0,16770.0,2.25,67.5,1.5340909090909092,0.38636363636363635,3,44
2025-02-20,short,high,2025-02-20 09:44:30-05:00,2025-02-20 04:42:00-05:00,2025-02-20 04:34:00-05:00,2025-02-20 09:22:00-05:00,0,4.642857142857143,22250.75,22243.75,7.0,16800.0,3.5,71.0,1.5777777777777777,0.4,3,45
2025-02-20,short,high,2025-02-20 09:44:30-05:00,2025-02-20 04:42:00-05:00,2025-02-20 04:34:00-05:00,2025-02-20 09:22:30-05:00,0,4.785714285714286,22250.75,22243.75,7.0,16830.0,1.0,72.0,1.565217391304348,0.41304347826086957,3,46
2025-02-20,short,high,2025-02-20 09:44:30-05:00,2025-02-20 04:42:00-05:00,2025-02-20 04:34:00-05:00,2025-02-20 09:23:00-05:00,0,5.035714285714286,22250.75,22243.75,7.0,16860.0,2.0,74.0,1.574468085106383,0.425531914893617,3,47
2025-02-20,short,high,2025-02-20 09:44:30-05:00,2025-02-20 04:42:00-05:00,2025-02-20 04:34:00-05:00,2025-02-20 09:23:30-05:00,0,5.0,22250.75,22243.75,7.0,16890.0,0.75,74.75,1.5572916666666667,0.4166666666666667,3,48
2025-02-20,short,high,2025-02-20 09:44:30-05:00,2025-02-20 04:42:00-05:00,2025-02-20 04:34:00-05:00,2025-02-20 09:24:00-05:00,0,5.5,22250.75,22243.75,7.0,16920.0,3.0,77.75,1.586734693877551,0.42857142857142855,3,49
2025-02-20,short,high,2025-02-20 09:44:30-05:00,2025-02-20 04:42:00-05:00,2025-02-20 04:34:00-05:00,2025-02-20 09:24:30-05:00,0,5.464285714285714,22250.75,22243.75,7.0,16950.0,0.25,78.0,1.56,0.42,3,50
2025-02-20,short,high,2025-02-20 09:44:30-05:00,2025-02-20 04:42:00-05:00,2025-02-20 04:34:00-05:00,2025-02-20 09:25:00-05:00,0,6.428571428571429,22250.75,22243.75,7.0,16980.0,6.5,84.5,1.6568627450980393,0.43137254901960786,3,51
2025-02-20,short,high,2025-02-20 09:44:30-05:00,2025-02-20 04:42:00-05:00,2025-02-20 04:34:00-05:00,2025-02-20 09:25:30-05:00,0,6.321428571428571,22250.75,22243.75,7.0,17010.0,0.0,84.5,1.625,0.4230769230769231,3,52
2025-02-20,short,high,2025-02-20 09:44:30-05:00,2025-02-20 04:42:00-05:00,2025-02-20 04:34:00-05:00,2025-02-20 09:26:00-05:00,0,6.428571428571429,22250.75,22243.75,7.0,17040.0,0.25,84.75,1.599056603773585,0.4339622641509434,3,53
2025-02-20,short,high,2025-02-20 09:44:30-05:00,2025-02-20 04:42:00-05:00,2025-02-20 04:34:00-05:00,2025-02-20 09:26:30-05:00,0,5.857142857142857,22250.75,22243.75,7.0,17070.0,4.5,89.25,1.6527777777777777,0.42592592592592593,3,54
2025-02-20,short,high,2025-02-20 09:44:30-05:00,2025-02-20 04:42:00-05:00,2025-02-20 04:34:00-05:00,2025-02-20 09:27:00-05:00,0,6.035714285714286,22250.75,22243.75,7.0,17100.0,1.0,90.25,1.6409090909090909,0.43636363636363634,3,55
2025-02-20,short,high,2025-02-20 09:44:30-05:00,2025-02-20 04:42:00-05:00,2025-02-20 04:34:00-05:00,2025-02-20 09:27:30-05:00,0,6.571428571428571,22250.75,22243.75,7.0,17130.0,4.0,94.25,1.6830357142857142,0.44642857142857145,3,56
2025-02-20,short,high,2025-02-20 09:44:30-05:00,2025-02-20 04:42:00-05:00,2025-02-20 04:34:00-05:00,2025-02-20 09:28:00-05:00,0,5.5,22250.75,22243.75,7.0,17160.0,7.0,101.25,1.7763157894736843,0.43859649122807015,3,57
2025-02-20,short,high,2025-02-20 09:44:30-05:00,2025-02-20 04:42:00-05:00,2025-02-20 04:34:00-05:00,2025-02-20 09:28:30-05:00,0,5.392857142857143,22250.75,22243.75,7.0,17190.0,0.5,101.75,1.7543103448275863,0.43103448275862066,3,58
2025-02-20,short,high,2025-02-20 09:44:30-05:00,2025-02-20 04:42:00-05:00,2025-02-20 04:34:00-05:00,2025-02-20 09:29:00-05:00,0,5.321428571428571,22250.75,22243.75,7.0,17220.0,0.5,102.25,1.7330508474576272,0.423728813559322,3,59
2025-02-20,short,high,2025-02-20 09:44:30-05:00,2025-02-20 04:42:00-05:00,2025-02-20 04:34:00-05:00,2025-02-20 09:29:30-05:00,0,5.785714285714286,22250.75,22243.75,7.0,17250.0,3.0,105.25,1.7541666666666667,0.43333333333333335,3,60
2025-02-20,short,high,2025-02-20 09:44:30-05:00,2025-02-20 04:42:00-05:00,2025-02-20 04:34:00-05:00,2025-02-20 09:30:00-05:00,0,6.071428571428571,22250.75,22243.75,7.0,17280.0,1.75,107.0,1.7540983606557377,0.4426229508196721,3,61
2025-02-20,short,high,2025-02-20 09:44:30-05:00,2025-02-20 04:42:00-05:00,2025-02-20 04:34:00-05:00,2025-02-20 09:30:30-05:00,0,5.607142857142857,22250.75,22243.75,7.0,17310.0,3.5,110.5,1.782258064516129,0.43548387096774194,3,62
2025-02-20,short,high,2025-02-20 09:44:30-05:00,2025-02-20 04:42:00-05:00,2025-02-20 04:34:00-05:00,2025-02-20 09:31:00-05:00,0,4.75,22250.75,22243.75,7.0,17340.0,6.0,116.5,1.8492063492063493,0.42857142857142855,3,63
2025-02-20,short,high,2025-02-20 09:44:30-05:00,2025-02-20 04:42:00-05:00,2025-02-20 04:34:00-05:00,2025-02-20 09:31:30-05:00,0,6.071428571428571,22250.75,22243.75,7.0,17370.0,9.25,125.75,1.96484375,0.4375,3,64
2025-02-20,short,high,2025-02-20 09:44:30-05:00,2025-02-20 04:42:00-05:00,2025-02-20 04:34:00-05:00,2025-02-20 09:32:00-05:00,0,6.285714285714286,22250.75,22243.75,7.0,17400.0,1.0,126.75,1.95,0.4461538461538462,3,65
2025-02-20,short,high,2025-02-20 09:44:30-05:00,2025-02-20 04:42:00-05:00,2025-02-20 04:34:00-05:00,2025-02-20 09:32:30-05:00,0,7.857142857142857,22250.75,22243.75,7.0,17430.0,11.0,137.75,2.087121212121212,0.45454545454545453,3,66
2025-02-20,short,high,2025-02-20 09:44:30-05:00,2025-02-20 04:42:00-05:00,2025-02-20 04:34:00-05:00,2025-02-20 09:33:00-05:00,0,8.892857142857142,22250.75,22243.75,7.0,17460.0,7.5,145.25,2.167910447761194,0.4626865671641791,4,67
2025-02-20,short,high,2025-02-20 09:44:30-05:00,2025-02-20 04:42:00-05:00,2025-02-20 04:34:00-05:00,2025-02-20 09:33:30-05:00,0,9.928571428571429,22250.75,22243.75,7.0,17490.0,7.25,152.5,2.2426470588235294,0.47058823529411764,5,68
2025-02-20,short,high,2025-02-20 09:44:30-05:00,2025-02-20 04:42:00-05:00,2025-02-20 04:34:00-05:00,2025-02-20 09:34:00-05:00,0,10.285714285714286,22250.75,22243.75,7.0,17520.0,2.25,154.75,2.2427536231884058,0.4782608695652174,6,69
2025-02-20,short,high,2025-02-20 09:44:30-05:00,2025-02-20 04:42:00-05:00,2025-02-20 04:34:00-05:00,2025-02-20 09:34:30-05:00,0,11.0,22250.75,22243.75,7.0,17550.0,5.0,159.75,2.282142857142857,0.4857142857142857,7,70
2025-02-20,short,high,2025-02-20 09:44:30-05:00,2025-02-20 04:42:00-05:00,2025-02-20 04:34:00-05:00,2025-02-20 09:35:00-05:00,0,9.75,22250.75,22243.75,7.0,17580.0,8.25,168.0,2.3661971830985915,0.4788732394366197,7,71
2025-02-20,short,high,2025-02-20 09:44:30-05:00,2025-02-20 04:42:00-05:00,2025-02-20 04:34:00-05:00,2025-02-20 09:35:30-05:00,0,10.0,22250.75,22243.75,7.0,17610.0,2.25,170.25,2.3645833333333335,0.4861111111111111,7,72
2025-02-20,short,high,2025-02-20 09:44:30-05:00,2025-02-20 04:42:00-05:00,2025-02-20 04:34:00-05:00,2025-02-20 09:36:00-05:00,0,8.107142857142858,22250.75,22243.75,7.0,17640.0,13.25,183.5,2.5136986301369864,0.4794520547945205,7,73
2025-02-20,short,high,2025-02-20 09:44:30-05:00,2025-02-20 04:42:00-05:00,2025-02-20 04:34:00-05:00,2025-02-20 09:36:30-05:00,0,8.214285714285714,22250.75,22243.75,7.0,17670.0,0.25,183.75,2.483108108108108,0.4864864864864865,7,74
